#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 240123904 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=5164, tid=17480
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AR -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Tue Jun 27 13:15:12 2023 Hora estándar de Argentina elapsed time: 754.683615 seconds (0d 0h 12m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000001ce3e4e6280):  VMThread "VM Thread" [stack: 0x0000004e36b00000,0x0000004e36c00000] [id=17480]

Stack: [0x0000004e36b00000,0x0000004e36c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x0000004e420fb140): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ce4bbb0500


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ce4b862540 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=1764, stack(0x0000004e47500000,0x0000004e47600000)]
  0x000001ce4b862a10 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=15828, stack(0x0000004e47600000,0x0000004e47700000)]
  0x000001ce4b862ee0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=9940, stack(0x0000004e47700000,0x0000004e47800000)]
  0x000001ce4b85f520 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=13068, stack(0x0000004e47800000,0x0000004e47900000)]
  0x000001ce4b85cea0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=11376, stack(0x0000004e47900000,0x0000004e47a00000)]
  0x000001ce4b85d370 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=7088, stack(0x0000004e47a00000,0x0000004e47b00000)]
  0x000001ce4b85c030 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=10572, stack(0x0000004e47b00000,0x0000004e47c00000)]
  0x000001ce4b85d840 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=13140, stack(0x0000004e47c00000,0x0000004e47d00000)]
  0x000001ce4b861200 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=3460, stack(0x0000004e47d00000,0x0000004e47e00000)]
  0x000001ce4b85f9f0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=16680, stack(0x0000004e47e00000,0x0000004e47f00000)]
  0x000001ce4b85c500 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=13848, stack(0x0000004e47f00000,0x0000004e48000000)]
  0x000001ce4b8633b0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=2964, stack(0x0000004e48000000,0x0000004e48100000)]
  0x000001ce4b8616d0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=14796, stack(0x0000004e48100000,0x0000004e48200000)]
  0x000001ce4b85e1e0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=12820, stack(0x0000004e48200000,0x0000004e48300000)]
  0x000001ce4b85dd10 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=15588, stack(0x0000004e48300000,0x0000004e48400000)]
  0x000001ce4b85f050 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=10916, stack(0x0000004e48400000,0x0000004e48500000)]
  0x000001ce4b863880 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=4740, stack(0x0000004e48600000,0x0000004e48700000)]
  0x000001ce4b861ba0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=13404, stack(0x0000004e48700000,0x0000004e48800000)]
  0x000001ce4b85fec0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=15680, stack(0x0000004e48800000,0x0000004e48900000)]
  0x000001ce4b85e6b0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=3396, stack(0x0000004e48900000,0x0000004e48a00000)]
  0x000001ce4b85eb80 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=1684, stack(0x0000004e48a00000,0x0000004e48b00000)]
  0x000001ce4b860390 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=11900, stack(0x0000004e48b00000,0x0000004e48c00000)]
  0x000001ce4b863d50 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=14364, stack(0x0000004e48c00000,0x0000004e48d00000)]
  0x000001ce4b860860 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=13056, stack(0x0000004e48d00000,0x0000004e48e00000)]
  0x000001ce4b864220 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=13264, stack(0x0000004e48e00000,0x0000004e48f00000)]
  0x000001ce4b85c9d0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=8204, stack(0x0000004e48f00000,0x0000004e49000000)]
  0x000001ce4b8680b0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=9196, stack(0x0000004e49000000,0x0000004e49100000)]
  0x000001ce4b865090 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=14140, stack(0x0000004e49100000,0x0000004e49200000)]
  0x000001ce4b8646f0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=11924, stack(0x0000004e49200000,0x0000004e49300000)]
  0x000001ce4b864bc0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=3976, stack(0x0000004e49300000,0x0000004e49400000)]
  0x000001ce4b860d30 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=1872, stack(0x0000004e49400000,0x0000004e49500000)]
  0x000001ce4b8663d0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=18200, stack(0x0000004e49500000,0x0000004e49600000)]
  0x000001ce4b865f00 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=17140, stack(0x0000004e49600000,0x0000004e49700000)]
  0x000001ce4b868580 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=15100, stack(0x0000004e49f00000,0x0000004e4a000000)]
  0x000001ce4b86b5a0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=6060, stack(0x0000004e4a100000,0x0000004e4a200000)]
  0x000001ce4b865560 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=12464, stack(0x0000004e4a200000,0x0000004e4a300000)]
  0x000001ce4b86b0d0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=1376, stack(0x0000004e4a300000,0x0000004e4a400000)]
  0x000001ce4b867be0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=11192, stack(0x0000004e4a400000,0x0000004e4a500000)]
  0x000001ce4b86ba70 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=17392, stack(0x0000004e4a500000,0x0000004e4a600000)]
  0x000001ce4b865a30 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=11860, stack(0x0000004e4a600000,0x0000004e4a700000)]
  0x000001ce4b8668a0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=11872, stack(0x0000004e4a700000,0x0000004e4a800000)]
  0x000001ce4b866d70 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=6648, stack(0x0000004e4a800000,0x0000004e4a900000)]
  0x000001ce4b867240 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=8512, stack(0x0000004e4a900000,0x0000004e4aa00000)]
  0x000001ce3fc5e120 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=17784, stack(0x0000004e4aa00000,0x0000004e4ab00000)]
  0x000001ce3fc5cde0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=18360, stack(0x0000004e4ab00000,0x0000004e4ac00000)]
  0x000001ce3fc607a0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=6680, stack(0x0000004e4ac00000,0x0000004e4ad00000)]
  0x000001ce3fc5e5f0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=17348, stack(0x0000004e4ad00000,0x0000004e4ae00000)]
  0x000001ce3fc5d2b0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=11492, stack(0x0000004e4ae00000,0x0000004e4af00000)]
  0x000001ce3fc5f930 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=9304, stack(0x0000004e4af00000,0x0000004e4b000000)]
  0x000001ce3fc62e20 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=7752, stack(0x0000004e4b000000,0x0000004e4b100000)]
  0x000001ce3fc5dc50 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=7948, stack(0x0000004e4b100000,0x0000004e4b200000)]
  0x000001ce3fc5c440 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=3984, stack(0x0000004e4b200000,0x0000004e4b300000)]
  0x000001ce3fc5c910 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=8276, stack(0x0000004e4b300000,0x0000004e4b400000)]
  0x000001ce3fc64160 JavaThread "pool-5-thread-1" [_thread_blocked, id=5060, stack(0x0000004e4b700000,0x0000004e4b800000)]
  0x000001ce3fc5f460 JavaThread "stderr" [_thread_in_native, id=15436, stack(0x0000004e4b800000,0x0000004e4b900000)]
  0x000001ce3fc64b00 JavaThread "stdout" [_thread_in_native, id=6432, stack(0x0000004e4b900000,0x0000004e4ba00000)]
  0x000001ce3fc5ef90 JavaThread "stderr" [_thread_in_native, id=2268, stack(0x0000004e4ba00000,0x0000004e4bb00000)]
  0x000001ce3fc654a0 JavaThread "stdout" [_thread_in_native, id=12348, stack(0x0000004e4bb00000,0x0000004e4bc00000)]
  0x000001ce3fc64fd0 JavaThread "stderr" [_thread_in_native, id=14704, stack(0x0000004e4bc00000,0x0000004e4bd00000)]
  0x000001ce3fc637c0 JavaThread "stdout" [_thread_in_native, id=3932, stack(0x0000004e4bd00000,0x0000004e4be00000)]
  0x000001ce3fc632f0 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=13076, stack(0x0000004e38900000,0x0000004e38a00000)]

Other Threads:
=>0x000001ce3e4e6280 VMThread "VM Thread" [stack: 0x0000004e36b00000,0x0000004e36c00000] [id=17480]
  0x000001ce3fa4fbe0 WatcherThread [stack: 0x0000004e37a00000,0x0000004e37b00000] [id=4092]
  0x000001ce23e528d0 GCTaskThread "GC Thread#0" [stack: 0x0000004e36600000,0x0000004e36700000] [id=15524]
  0x000001ce4080f2d0 GCTaskThread "GC Thread#1" [stack: 0x0000004e37c00000,0x0000004e37d00000] [id=12812]
  0x000001ce4038bce0 GCTaskThread "GC Thread#2" [stack: 0x0000004e37d00000,0x0000004e37e00000] [id=17720]
  0x000001ce3fc24890 GCTaskThread "GC Thread#3" [stack: 0x0000004e37e00000,0x0000004e37f00000] [id=18300]
  0x000001ce41030160 GCTaskThread "GC Thread#4" [stack: 0x0000004e37f00000,0x0000004e38000000] [id=2340]
  0x000001ce4102feb0 GCTaskThread "GC Thread#5" [stack: 0x0000004e38b00000,0x0000004e38c00000] [id=7068]
  0x000001ce4102f950 GCTaskThread "GC Thread#6" [stack: 0x0000004e38c00000,0x0000004e38d00000] [id=8932]
  0x000001ce41030c20 GCTaskThread "GC Thread#7" [stack: 0x0000004e38d00000,0x0000004e38e00000] [id=12916]
  0x000001ce410306c0 GCTaskThread "GC Thread#8" [stack: 0x0000004e38e00000,0x0000004e38f00000] [id=16900]
  0x000001ce41030ed0 GCTaskThread "GC Thread#9" [stack: 0x0000004e38f00000,0x0000004e39000000] [id=14452]
  0x000001ce41030410 GCTaskThread "GC Thread#10" [stack: 0x0000004e39000000,0x0000004e39100000] [id=1292]
  0x000001ce4102fc00 GCTaskThread "GC Thread#11" [stack: 0x0000004e39100000,0x0000004e39200000] [id=9460]
  0x000001ce41031180 GCTaskThread "GC Thread#12" [stack: 0x0000004e39200000,0x0000004e39300000] [id=12132]
  0x000001ce3fd0d420 GCTaskThread "GC Thread#13" [stack: 0x0000004e39300000,0x0000004e39400000] [id=11436]
  0x000001ce3fd0fc70 GCTaskThread "GC Thread#14" [stack: 0x0000004e39400000,0x0000004e39500000] [id=8564]
  0x000001ce23e64980 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000004e36700000,0x0000004e36800000] [id=15340]
  0x000001ce23e65390 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000004e36800000,0x0000004e36900000] [id=6700]
  0x000001ce3fd0e6f0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000004e39500000,0x0000004e39600000] [id=17404]
  0x000001ce3fd0ef00 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000004e39600000,0x0000004e39700000] [id=9160]
  0x000001ce3fd0f710 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000004e39700000,0x0000004e39800000] [id=11564]
  0x000001ce23eadb50 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000004e36900000,0x0000004e36a00000] [id=17616]
  0x000001ce4c5d30f0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000004e49700000,0x0000004e49800000] [id=3504]
  0x000001ce4c5d3f50 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000004e49800000,0x0000004e49900000] [id=7644]
  0x000001ce4c5d19f0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000004e49900000,0x0000004e49a00000] [id=14540]
  0x000001ce4c5d1cd0 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000004e49a00000,0x0000004e49b00000] [id=1668]
  0x000001ce4c5d4230 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000004e49b00000,0x0000004e49c00000] [id=10024]
  0x000001ce4c5d47f0 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000004e49c00000,0x0000004e49d00000] [id=17680]
  0x000001ce4c5d1710 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000004e49d00000,0x0000004e49e00000] [id=15204]
  0x000001ce4c5d3990 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000004e49e00000,0x0000004e49f00000] [id=3948]
  0x000001ce42b48a30 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000004e38a00000,0x0000004e38b00000] [id=13432]
  0x000001ce42b4a9d0 ConcurrentGCThread "G1 Refine#10" [stack: 0x0000004e4a000000,0x0000004e4a100000] [id=18128]
  0x000001ce42b47bd0 ConcurrentGCThread "G1 Refine#11" [stack: 0x0000004e4b400000,0x0000004e4b500000] [id=15692]
  0x000001ce23eae410 ConcurrentGCThread "G1 Service" [stack: 0x0000004e36a00000,0x0000004e36b00000] [id=10288]

Threads with active compile tasks:
C2 CompilerThread0   754711 28580       4       org.gradle.internal.operations.DefaultBuildOperationRunner::call (24 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001ce23df2650] Threads_lock - owner thread: 0x000001ce3e4e6280
[0x000001ce23df2410] Heap_lock - owner thread: 0x000001ce4bbb0500

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 7906M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 604160K, used 260131K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 150137K, committed 151296K, reserved 1187840K
  class space    used 19214K, committed 19776K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080100000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080200000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080300000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080500000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080600000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%|HS|  |TAMS 0x0000000081400000, 0x0000000081400000| Complete 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%|HC|  |TAMS 0x0000000081500000, 0x0000000081500000| Complete 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%|HS|  |TAMS 0x0000000081600000, 0x0000000081600000| Complete 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%|HC|  |TAMS 0x0000000081700000, 0x0000000081700000| Complete 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%|HC|  |TAMS 0x0000000081800000, 0x0000000081800000| Complete 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%|HS|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Complete 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%|HC|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Complete 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%|HC|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Complete 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%|HS|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Complete 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%|HC|  |TAMS 0x0000000082000000, 0x0000000082000000| Complete 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082200000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082400000, 0x0000000082400000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HC|  |TAMS 0x0000000082500000, 0x0000000082500000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HS|  |TAMS 0x0000000082600000, 0x0000000082600000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HC|  |TAMS 0x0000000082700000, 0x0000000082700000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HC|  |TAMS 0x0000000082800000, 0x0000000082800000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%|HC|  |TAMS 0x0000000082900000, 0x0000000082900000| Complete 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HC|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HC|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HS|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HS|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HC|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HC|  |TAMS 0x0000000083000000, 0x0000000083000000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HC|  |TAMS 0x0000000083100000, 0x0000000083100000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HC|  |TAMS 0x0000000083200000, 0x0000000083200000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HC|  |TAMS 0x0000000083300000, 0x0000000083300000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HC|  |TAMS 0x0000000083400000, 0x0000000083400000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HC|  |TAMS 0x0000000083500000, 0x0000000083500000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HC|  |TAMS 0x0000000083600000, 0x0000000083600000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%|HC|  |TAMS 0x0000000083700000, 0x0000000083700000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%|HS|  |TAMS 0x0000000084100000, 0x0000000084100000| Complete 
