#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 318767104 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=20344, tid=19516
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AR -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Thu Jun 29 11:12:17 2023 Hora estándar de Argentina elapsed time: 18.110407 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001e345a76b00):  VMThread "VM Thread" [stack: 0x000000405cc00000,0x000000405cd00000] [id=19516]

Stack: [0x000000405cc00000,0x000000405cd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000406c8f8470): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001e34f8860d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e3518af030 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=17788, stack(0x000000406ec00000,0x000000406ed00000)]
  0x000001e3518b93d0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=10204, stack(0x000000406ed00000,0x000000406ee00000)]
  0x000001e3518b5ee0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=13284, stack(0x000000406ee00000,0x000000406ef00000)]
  0x000001e3518b3860 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=4604, stack(0x000000406ef00000,0x000000406f000000)]
  0x000001e3518b8f00 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=12120, stack(0x000000406f000000,0x000000406f100000)]
  0x000001e3518b4200 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=7912, stack(0x000000406f100000,0x000000406f200000)]
  0x000001e3518b6880 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=16064, stack(0x000000406f200000,0x000000406f300000)]
  0x000001e3518b5540 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=6340, stack(0x000000406f300000,0x000000406f400000)]
  0x000001e3518b8560 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=23488, stack(0x000000406f400000,0x000000406f500000)]
  0x000001e3518b63b0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=18296, stack(0x000000406f500000,0x000000406f600000)]
  0x000001e3518b46d0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=22988, stack(0x000000406f600000,0x000000406f700000)]
  0x000001e3518b5070 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=20048, stack(0x000000406f700000,0x000000406f800000)]
  0x000001e3518b6d50 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=6536, stack(0x000000406f800000,0x000000406f900000)]
  0x000001e3518b8a30 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=1488, stack(0x000000406f900000,0x000000406fa00000)]
  0x000001e3518b7220 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=7160, stack(0x000000406fa00000,0x000000406fb00000)]
  0x000001e3518b7bc0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=14212, stack(0x000000406fb00000,0x000000406fc00000)]
  0x000001e3518b76f0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=10128, stack(0x000000406fc00000,0x000000406fd00000)]
  0x000001e346883b90 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=15528, stack(0x000000406fd00000,0x000000406fe00000)]
  0x000001e346884530 JavaThread "pool-3-thread-1" [_thread_blocked, id=1764, stack(0x000000406fe00000,0x000000406ff00000)]
  0x000001e3468853a0 JavaThread "stderr" [_thread_in_native, id=212, stack(0x000000406ff00000,0x0000004070000000)]
  0x000001e3468801d0 JavaThread "stdout" [_thread_in_native, id=8656, stack(0x0000004070000000,0x0000004070100000)]
  0x000001e346886bb0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=8480, stack(0x0000004070900000,0x0000004070a00000)]
  0x000001e346887080 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=18240, stack(0x0000004070a00000,0x0000004070b00000)]
  0x000001e356524e20 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=6844, stack(0x0000004072300000,0x0000004072400000)]
  0x000001e356525c90 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=4092, stack(0x0000004072400000,0x0000004072500000)]
  0x000001e356526160 JavaThread "RMI RenewClean-[127.0.0.1:17163,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@33cee5e0]" daemon [_thread_blocked, id=4484, stack(0x0000004072500000,0x0000004072600000)]
  0x000001e356527970 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=14812, stack(0x0000004072600000,0x0000004072700000)]
  0x000001e356528310 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=8972, stack(0x0000004072700000,0x0000004072800000)]
  0x000001e356529180 JavaThread "RMI Reaper" [_thread_blocked, id=9324, stack(0x0000004072800000,0x0000004072900000)]
  0x000001e356529650 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=18016, stack(0x0000004072900000,0x0000004072a00000)]
  0x000001e34d87b000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=6364, stack(0x000000405d600000,0x000000405d700000)]
  0x000001e34d8796b0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=16892, stack(0x000000405d700000,0x000000405d800000)]
  0x000001e34d879bc0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=18880, stack(0x000000405db00000,0x000000405dc00000)]
  0x000001e34d87d880 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=23360, stack(0x000000405dc00000,0x000000405dd00000)]
  0x000001e356529ff0 JavaThread "Cache worker for Java compile cache (C:\Users\nahpalacio\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=1640, stack(0x000000405e000000,0x000000405e100000)]
  0x000001e3565227a0 JavaThread "Build operations" [_thread_blocked, id=21844, stack(0x0000004070b00000,0x0000004070c00000)]
  0x000001e356527e40 JavaThread "Build operations Thread 2" [_thread_blocked, id=23208, stack(0x0000004070c00000,0x0000004070d00000)]
  0x000001e356523fb0 JavaThread "Build operations Thread 3" [_thread_blocked, id=16800, stack(0x0000004070d00000,0x0000004070e00000)]
  0x000001e356526630 JavaThread "Build operations Thread 4" [_thread_blocked, id=23032, stack(0x0000004070e00000,0x0000004070f00000)]
  0x000001e35652a4c0 JavaThread "Build operations Thread 5" [_thread_blocked, id=11516, stack(0x0000004070f00000,0x0000004071000000)]
  0x000001e3565274a0 JavaThread "Build operations Thread 6" [_thread_blocked, id=16344, stack(0x0000004071000000,0x0000004071100000)]
  0x000001e3565287e0 JavaThread "Build operations Thread 7" [_thread_blocked, id=13220, stack(0x0000004071100000,0x0000004071200000)]
  0x000001e356528cb0 JavaThread "Build operations Thread 8" [_thread_blocked, id=3976, stack(0x0000004071200000,0x0000004071300000)]
  0x000001e356522c70 JavaThread "Build operations Thread 9" [_thread_blocked, id=20312, stack(0x0000004071300000,0x0000004071400000)]
  0x000001e35652a990 JavaThread "Build operations Thread 10" [_thread_blocked, id=12476, stack(0x0000004071400000,0x0000004071500000)]
  0x000001e356524480 JavaThread "Build operations Thread 11" [_thread_blocked, id=23108, stack(0x0000004071500000,0x0000004071600000)]
  0x000001e356523140 JavaThread "Build operations Thread 12" [_thread_blocked, id=22772, stack(0x0000004071600000,0x0000004071700000)]
  0x000001e356523610 JavaThread "Build operations Thread 13" [_thread_blocked, id=20876, stack(0x0000004071700000,0x0000004071800000)]
  0x000001e3565321e0 JavaThread "Build operations Thread 14" [_thread_blocked, id=19664, stack(0x0000004071800000,0x0000004071900000)]
  0x000001e356530500 JavaThread "Build operations Thread 15" [_thread_blocked, id=4436, stack(0x0000004071900000,0x0000004071a00000)]
  0x000001e35652cb40 JavaThread "Build operations Thread 16" [_thread_blocked, id=5880, stack(0x0000004071a00000,0x0000004071b00000)]
  0x000001e3565309d0 JavaThread "Build operations Thread 17" [_thread_blocked, id=23388, stack(0x0000004071b00000,0x0000004071c00000)]
  0x000001e35652b330 JavaThread "Build operations Thread 18" [_thread_blocked, id=3208, stack(0x0000004071c00000,0x0000004071d00000)]
  0x000001e35652ae60 JavaThread "Build operations Thread 19" [_thread_blocked, id=15280, stack(0x0000004071d00000,0x0000004071e00000)]
  0x000001e35652d010 JavaThread "Build operations Thread 20" [_thread_blocked, id=13980, stack(0x0000004071e00000,0x0000004071f00000)]

Other Threads:
=>0x000001e345a76b00 VMThread "VM Thread" [stack: 0x000000405cc00000,0x000000405cd00000] [id=19516]
  0x000001e32ac9e710 WatcherThread [stack: 0x000000405da00000,0x000000405db00000] [id=4372]
  0x000001e32ac76340 GCTaskThread "GC Thread#0" [stack: 0x000000405c700000,0x000000405c800000] [id=24152]
  0x000001e34747d2a0 GCTaskThread "GC Thread#1" [stack: 0x000000405dd00000,0x000000405de00000] [id=19492]
  0x000001e347115740 GCTaskThread "GC Thread#2" [stack: 0x000000405de00000,0x000000405df00000] [id=13684]
  0x000001e3471159f0 GCTaskThread "GC Thread#3" [stack: 0x000000405df00000,0x000000405e000000] [id=19052]
  0x000001e347cd39f0 GCTaskThread "GC Thread#4" [stack: 0x000000405e100000,0x000000405e200000] [id=25148]
  0x000001e347cc5f40 GCTaskThread "GC Thread#5" [stack: 0x000000405ec00000,0x000000405ed00000] [id=21384]
  0x000001e34941b150 GCTaskThread "GC Thread#6" [stack: 0x000000405ed00000,0x000000405ee00000] [id=13892]
  0x000001e34941a3e0 GCTaskThread "GC Thread#7" [stack: 0x000000405ee00000,0x000000405ef00000] [id=15144]
  0x000001e349419670 GCTaskThread "GC Thread#8" [stack: 0x000000405ef00000,0x000000405f000000] [id=10084]
  0x000001e34941a130 GCTaskThread "GC Thread#9" [stack: 0x000000405f000000,0x000000405f100000] [id=18820]
  0x000001e34941a940 GCTaskThread "GC Thread#10" [stack: 0x000000405f100000,0x000000405f200000] [id=21692]
  0x000001e34941aea0 GCTaskThread "GC Thread#11" [stack: 0x000000405f200000,0x000000405f300000] [id=16180]
  0x000001e34941a690 GCTaskThread "GC Thread#12" [stack: 0x000000405f300000,0x000000405f400000] [id=2652]
  0x000001e34941abf0 GCTaskThread "GC Thread#13" [stack: 0x000000405f400000,0x000000405f500000] [id=6852]
  0x000001e349419920 GCTaskThread "GC Thread#14" [stack: 0x000000405f500000,0x000000405f600000] [id=18108]
  0x000001e32ac87280 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000405c800000,0x000000405c900000] [id=9052]
  0x000001e32ac88ca0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000405c900000,0x000000405ca00000] [id=15980]
  0x000001e349419bd0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000405f600000,0x000000405f700000] [id=13120]
  0x000001e349419e80 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000405f700000,0x000000405f800000] [id=22668]
  0x000001e348c65380 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000405f800000,0x000000405f900000] [id=23556]
  0x000001e32acde1e0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000405ca00000,0x000000405cb00000] [id=2512]
  0x000001e34a5fa170 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000406c400000,0x000000406c500000] [id=23788]
  0x000001e34a5fa450 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000406c600000,0x000000406c700000] [id=15224]
  0x000001e3535dc4f0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000004070100000,0x0000004070200000] [id=22636]
  0x000001e34fbd6200 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000004070200000,0x0000004070300000] [id=10516]
  0x000001e348adb710 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000004070300000,0x0000004070400000] [id=21120]
  0x000001e34739e900 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000004070400000,0x0000004070500000] [id=17800]
  0x000001e34fbd8ac0 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000004070500000,0x0000004070600000] [id=18212]
  0x000001e34a795410 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000004070600000,0x0000004070700000] [id=16440]
  0x000001e34a792870 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000004070700000,0x0000004070800000] [id=10144]
  0x000001e34a4a2db0 ConcurrentGCThread "G1 Refine#10" [stack: 0x0000004070800000,0x0000004070900000] [id=9588]
  0x000001e34a792b50 ConcurrentGCThread "G1 Refine#11" [stack: 0x0000004071f00000,0x0000004072000000] [id=22808]
  0x000001e348adbfb0 ConcurrentGCThread "G1 Refine#12" [stack: 0x0000004072000000,0x0000004072100000] [id=13204]
  0x000001e3542b8600 ConcurrentGCThread "G1 Refine#13" [stack: 0x0000004072100000,0x0000004072200000] [id=14040]
  0x000001e350388040 ConcurrentGCThread "G1 Refine#14" [stack: 0x0000004072200000,0x0000004072300000] [id=17716]
  0x000001e32acde9b0 ConcurrentGCThread "G1 Service" [stack: 0x000000405cb00000,0x000000405cc00000] [id=10708]

Threads with active compile tasks:
C2 CompilerThread0    18129 23036       4       com.sun.tools.javac.util.Convert::chars2utf (159 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001e32ac150b0] Threads_lock - owner thread: 0x000001e345a76b00
[0x000001e32ac15770] Heap_lock - owner thread: 0x000001e34f8860d0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 7906M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 551936K, used 300448K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 131654K, committed 132480K, reserved 1171456K
  class space    used 17841K, committed 18240K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080100000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080200000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080300000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080500000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080600000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%|HS|  |TAMS 0x0000000081900000, 0x0000000081900000| Complete 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082200000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082300000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HC|  |TAMS 0x0000000082400000, 0x0000000082400000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HS|  |TAMS 0x0000000082500000, 0x0000000082500000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082600000, 0x0000000082600000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HC|  |TAMS 0x0000000082700000, 0x0000000082700000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HC|  |TAMS 0x0000000082800000, 0x0000000082800000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  42|0x0000000082a00000, 0x0000000082a00000, 0x0000000082b00000|  0%| F|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
